accession,species,status,phac_class,phac_functional,phac_confidence,pha_potential,potential_confidence,pha_products,detected_genes,ml_probability,error
GCF_018448785.1,Halomonas jincaotanensis,ok,Class_I,True,100.0,SCL,yuksek,P(3HB) ; P(3HB-co-3HV) (propiyonat/valerat ko-substratıyla),phaC|phaA|phaB|phaP|phaR,99.7,
GCF_050215505.1,Halomonas casei,ok,Class_I,True,100.0,SCL,yuksek,P(3HB) ; P(3HB-co-3HV) (propiyonat/valerat ko-substratıyla),phaC|phaA|phaB|phaP|phaR,100.0,
GCF_008329985.2,Halomonas binhaiensis,ok,Class_I,True,100.0,SCL,yuksek,P(3HB) ; P(3HB-co-3HV) (propiyonat/valerat ko-substratıyla),phaC|phaA|phaB|phaG|phaP|phaR,100.0,
GCF_055382475.1,Halomonas beimenensis,ok,Class_I,True,100.0,SCL,yuksek,P(3HB) ; P(3HB-co-3HV) (propiyonat/valerat ko-substratıyla),phaC|phaA|phaB|phaP|phaR,99.3,
GCF_021412585.1,Halomonas alkalisoli,ok,Class_I,True,100.0,SCL,yuksek,P(3HB) ; P(3HB-co-3HV) (propiyonat/valerat ko-substratıyla),phaC|phaA|phaB|phaP|phaR,99.7,
GCF_030012485.1,Halomonas rhizosphaerae,ok,Class_I,True,100.0,SCL,yuksek,P(3HB) ; P(3HB-co-3HV) (propiyonat/valerat ko-substratıyla),phaC|phaA|phaB|phaP|phaR,100.0,
GCF_024790395.1,Halomonas dongshanensis,ok,Class_I,True,100.0,SCL,yuksek,P(3HB) ; P(3HB-co-3HV) (propiyonat/valerat ko-substratıyla),phaC|phaA|phaB|phaP|phaR,100.0,
GCF_900142755.1,Halomonas cupida,ok,Class_I,True,100.0,SCL,yuksek,P(3HB) ; P(3HB-co-3HV) (propiyonat/valerat ko-substratıyla),phaC|phaA|phaB|phaP|phaR,100.0,
GCF_030505695.1,Halomonas alkalicola,ok,Class_I,True,100.0,SCL,yuksek,P(3HB) ; P(3HB-co-3HV) (propiyonat/valerat ko-substratıyla),phaC|phaA|phaB|phaJ|phaP|phaR,100.0,
GCF_039691755.1,Halomonas kashgarensis,ok,Class_I,True,100.0,SCL,yuksek,P(3HB) ; P(3HB-co-3HV) (propiyonat/valerat ko-substratıyla),phaC|phaA|phaB|phaP|phaR,100.0,
GCF_005780185.1,Halomonas urmiana,ok,Class_I,True,100.0,SCL,yuksek,P(3HB) ; P(3HB-co-3HV) (propiyonat/valerat ko-substratıyla),phaC|phaA|phaB|phaP|phaR,100.0,
GCF_014192055.1,Halomonas organivorans,ok,Class_I,True,100.0,SCL,yuksek,P(3HB) ; P(3HB-co-3HV) (propiyonat/valerat ko-substratıyla),phaC|phaA|phaB|phaP|phaR,100.0,
GCF_009363675.1,Halomonas sp. THAF12,ok,Class_I,True,100.0,SCL,yuksek,P(3HB) ; P(3HB-co-3HV) (propiyonat/valerat ko-substratıyla),phaC|phaA|phaB|phaP|phaR,100.0,
GCF_023555005.1,Halomonas llamarensis,ok,Class_I,True,100.0,SCL,yuksek,P(3HB) ; P(3HB-co-3HV) (propiyonat/valerat ko-substratıyla),phaC|phaA|phaB|phaP|phaR,100.0,
GCF_031886125.1,Halomonas piscis,ok,,False,0,none,yok,,phaC|phaA,0.0,
GCF_040196315.1,Halomonas pelophila,ok,Class_I,True,100.0,SCL,yuksek,P(3HB) ; P(3HB-co-3HV) (propiyonat/valerat ko-substratıyla),phaC|phaA|phaB|phaP|phaR,100.0,
GCF_052496345.1,Halomonas mongoliensis,ok,Class_I,True,100.0,SCL,yuksek,P(3HB) ; P(3HB-co-3HV) (propiyonat/valerat ko-substratıyla),phaC|phaA|phaB|phaP|phaR,100.0,
GCF_900109725.1,Halomonas daqiaonensis,ok,Class_I,True,100.0,SCL,yuksek,P(3HB) ; P(3HB-co-3HV) (propiyonat/valerat ko-substratıyla),phaC|phaA|phaB|phaP|phaR,100.0,
GCF_003966155.1,Halomonas nitroreducens,ok,Class_I,True,100.0,SCL,yuksek,P(3HB) ; P(3HB-co-3HV) (propiyonat/valerat ko-substratıyla),phaC|phaA|phaB|phaP|phaR,98.0,
GCF_002286975.1,Halomonas salipaludis,ok,Class_I,True,100.0,SCL,yuksek,P(3HB) ; P(3HB-co-3HV) (propiyonat/valerat ko-substratıyla),phaC|phaA|phaB|phaP|phaR,100.0,
GCF_031451675.1,Halomonas koreensis,ok,Class_I,True,100.0,SCL,yuksek,P(3HB) ; P(3HB-co-3HV) (propiyonat/valerat ko-substratıyla),phaC|phaA|phaB|phaP|phaR,99.7,
GCF_025917315.1,Halomonas qaidamensis,ok,Class_I,True,100.0,SCL,yuksek,P(3HB) ; P(3HB-co-3HV) (propiyonat/valerat ko-substratıyla),phaC|phaA|phaB|phaP|phaR,100.0,
GCF_030409235.1,Halomonas almeriensis,ok,Class_I,True,100.0,SCL,yuksek,P(3HB) ; P(3HB-co-3HV) (propiyonat/valerat ko-substratıyla),phaC|phaA|phaB|phaP|phaR,100.0,
GCF_001662285.1,Halomonas caseinilytica,ok,Class_I,True,100.0,SCL,yuksek,P(3HB) ; P(3HB-co-3HV) (propiyonat/valerat ko-substratıyla),phaC|phaA|phaB|phaG|phaP|phaR,100.0,
GCF_003028575.1,Halomonas urumqiensis,ok,Class_I,True,100.0,SCL,yuksek,P(3HB) ; P(3HB-co-3HV) (propiyonat/valerat ko-substratıyla),phaC|phaA|phaB|phaP|phaR,100.0,
GCF_004798905.1,Halomonas borealis,ok,,False,0,none,yok,,phaC|phaA,0.0,
