Accession,Species,Expected_Type,Predicted_Type,Match,Expected_Class,Predicted_Class
GCF_008329985.2,Halomonas binhaiensis,Unknown,SCL,False,Unknown,None
GCF_055382475.1,Halomonas beimenensis,Unknown,SCL,False,Unknown,None
GCF_021412585.1,Halomonas alkalisoli,Unknown,SCL,False,Unknown,None
GCF_030012485.1,Halomonas rhizosphaerae,Unknown,SCL,False,Unknown,None
GCF_024790395.1,Halomonas dongshanensis,Unknown,SCL,False,Unknown,None
GCF_900142755.1,Halomonas cupida,Unknown,SCL,False,Unknown,None
GCF_030505695.1,Halomonas alkalicola,Unknown,SCL-co-MCL,False,Unknown,None
GCF_039691755.1,Halomonas kashgarensis,Unknown,SCL,False,Unknown,None
GCF_005780185.1,Halomonas urmiana,Unknown,SCL,False,Unknown,None
GCF_014192055.1,Halomonas organivorans,Unknown,SCL,False,Unknown,None
GCF_009363675.1,Halomonas sp. THAF12,Unknown,SCL,False,Unknown,None
GCF_023555005.1,Halomonas llamarensis,Unknown,SCL,False,Unknown,None
GCF_031886125.1,Halomonas piscis,Unknown,None,False,Unknown,None
GCF_040196315.1,Halomonas pelophila,Unknown,SCL,False,Unknown,None
GCF_052496345.1,Halomonas mongoliensis,Unknown,SCL,False,Unknown,None
GCF_900109725.1,Halomonas daqiaonensis,Unknown,SCL,False,Unknown,None
GCF_003966155.1,Halomonas nitroreducens,Unknown,SCL,False,Unknown,None
GCF_002286975.1,Halomonas salipaludis,Unknown,SCL,False,Unknown,None
GCF_031451675.1,Halomonas koreensis,Unknown,SCL,False,Unknown,None
GCF_025917315.1,Halomonas qaidamensis,Unknown,SCL,False,Unknown,None
GCF_030409235.1,Halomonas almeriensis,Unknown,SCL,False,Unknown,None
GCF_001662285.1,Halomonas caseinilytica,Unknown,SCL,False,Unknown,None
GCF_003028575.1,Halomonas urumqiensis,Unknown,SCL,False,Unknown,None
GCF_004798905.1,Halomonas borealis,Unknown,None,False,Unknown,None
