Strain_Name,Assembly_Accession,Expected_Result,Expected_Class,Source,In_HMM_Build
Aneurinibacillus migulanus,A0A0D1XIT6,Positive,Class_IV,UniProt_Holdout,No
Bacillus wiedmannii,A0A150EHW0,Positive,Class_IV,UniProt_Holdout,No
Bacillus paranthracis,A0A1J9YPG1,Positive,Class_IV,UniProt_Holdout,No
Bacillus pacificus,A0A1J9ZDG5,Positive,Class_IV,UniProt_Holdout,No
Bacillus toyonensis,A0A1V6LAT3,Positive,Class_IV,UniProt_Holdout,No
Bacillus fungorum,A0A2G6QFQ4,Positive,Class_IV,UniProt_Holdout,No
Salipaludibacillus keqinensis,A0A323TF27,Positive,Class_IV,UniProt_Holdout,No
Psychrobacillus lasiicapitis,A0A544T1Z4,Positive,Class_IV,UniProt_Holdout,No
Neobacillus bataviensis,A0A561DYW8,Positive,Class_IV,UniProt_Holdout,No
Bacillus tropicus,A0A5C5A540,Positive,Class_IV,UniProt_Holdout,No
Bacillus anthracis,A0A6H3ADP5,Positive,Class_IV,UniProt_Holdout,No
Bacillus luti,A0A7V7S867,Positive,Class_IV,UniProt_Holdout,No
[Anoxybacillus] calidus,A0A7V9Z2C7,Positive,Class_IV,UniProt_Holdout,No
Bacillus bombysepticus str. Wang,A0A9W3PPX3,Positive,Class_IV,UniProt_Holdout,No
Bacillus thuringiensis,A0A9X5N5R3,Positive,Class_IV,UniProt_Holdout,No
Bacillus proteolyticus,A0AA44R8L2,Positive,Class_IV,UniProt_Holdout,No
Bacillus rhizoplanae,A0ABM8YE73,Positive,Class_IV,UniProt_Holdout,No
Bacillus rhizoplanae,A0ABM8YGB7,Positive,Class_IV,UniProt_Holdout,No
Bacillus arachidis,A0ABS3NTL7,Positive,Class_IV,UniProt_Holdout,No
Bacillus pretiosus,A0ABT3EU38,Positive,Class_IV,UniProt_Holdout,No
Bacillus hominis,A0ABT7R651,Positive,Class_IV,UniProt_Holdout,No
Bacillus bingmayongensis,A0ABU5JUY1,Positive,Class_IV,UniProt_Holdout,No
Bacillus paramycoides,A0ABU6MRB4,Positive,Class_IV,UniProt_Holdout,No
Bacillus nitratireducens,A0ABU6P6B1,Positive,Class_IV,UniProt_Holdout,No
Bacillus yunxiaonensis,A0ABU8FWB1,Positive,Class_IV,UniProt_Holdout,No
Bacillus mobilis,A0ABV4RUM4,Positive,Class_IV,UniProt_Holdout,No
Bacillus paramobilis,A0ABZ2VKD7,Positive,Class_IV,UniProt_Holdout,No
Bacillus dicomae,A0AC61TA18,Positive,Class_IV,UniProt_Holdout,No
Bacillus cereus,Q1HGN1,Positive,Class_IV,UniProt_Holdout,No
Bacillus cereus (strain ATCC 14579 / DSM 31 / CCUG 7414 / JCM 2152 / NBRC 15305 / NCIMB 9373 / NCTC 2599 / NRRL B-3711),Q81G90,Positive,Class_IV,UniProt_Holdout,No
Bacillus sp. INT005,Q8GI81,Positive,Class_IV,UniProt_Holdout,No
Halobacillus trueperi,A0A0D5CD86,Positive,Class_IV,UniProt_Holdout,No
Halobacillus mangrovi,A0A0D5CD90,Positive,Class_IV,UniProt_Holdout,No
Halobacillus alkaliphilus,A0A0D5CD91,Positive,Class_IV,UniProt_Holdout,No
Halobacillus mangrovi,A0A0D5CDA1,Positive,Class_IV,UniProt_Holdout,No
Halobacillus mangrovi,A0A0D5CE32,Positive,Class_IV,UniProt_Holdout,No
Halobacillus trueperi,A0A0D5CE69,Positive,Class_IV,UniProt_Holdout,No
Halobacillus halophilus,A0A0D5CE75,Positive,Class_IV,UniProt_Holdout,No
Pontibacillus chungwhensis,A0A0D5CE89,Positive,Class_IV,UniProt_Holdout,No
Peribacillus muralis,A0A1B3XPT5,Positive,Class_IV,UniProt_Holdout,No
