uniprot_id,reviewed,organism,phac_class
Q1HGN1,False,Bacillus cereus,Class_IV
Q81G90,False,Bacillus cereus (strain ATCC 14579 / DSM 31 / CCUG 7414 / JCM 2152 / NBRC 15305 / NCIMB 9373 / NCTC 2599 / NRRL B-3711),Class_IV
Q8GI81,False,Bacillus sp. INT005,Class_IV
Q9ZF92,False,Priestia megaterium,Unknown
U1X581,False,Aneurinibacillus aneurinilyticus ATCC 12856,Class_IV
A0A011MT37,False,Candidatus Accumulibacter adjunctus,Unknown
A0A011PTC9,False,Accumulibacter regalis,Unknown
A0A014MJ86,False,Comamonas aquatica DA1877,Unknown
A0A023H6J5,False,uncultured endophytic bacterium,Unknown
A0A023H6L3,False,uncultured endophytic bacterium,Unknown
A0A023X571,False,Rubrobacter radiotolerans,Unknown
A0A024HBF1,False,Pseudomonas knackmussii (strain DSM 6978 / CCUG 54928 / LMG 23759 / B13),Class_II
A0A037ZF44,False,Actibacterium mucosum KCTC 23349,Unknown
A0A059KSG0,False,Sphaerotilus natans subsp. natans DSM 6575,Unknown
A0A061SRS9,False,Sulfitobacter mediterraneus,Unknown
A0A062TSA4,False,Hyphomonas pacifica,Unknown
A0A062UC20,False,Hyphomonas chukchiensis,Unknown
A0A062UFQ2,False,Hyphomonas beringensis,Unknown
A0A068SPL3,False,Neorhizobium galegae bv. orientalis str. HAMBI 540,Unknown
A0A069NJ51,False,Caballeronia grimmiae,Unknown
A0A069PF60,False,Caballeronia glathei,Unknown
A0A069PRC1,False,Caballeronia glathei,Unknown
A0A069PVV9,False,Caballeronia glathei,Unknown
A0A073IK77,False,Sulfitobacter donghicola DSW-25 = KCTC 12864 = JCM 14565,Unknown
A0A073J2D2,False,Pseudosulfitobacter pseudonitzschiae,Unknown
A0A074JK27,False,Thioclava pacifica DSM 10166,Unknown
A0A074JRY8,False,Thioclava indica,Unknown
A0A074M2M0,False,Erythrobacter longus,Unknown
A0A074MA31,False,Erythrobacter longus,Unknown
A0A074MC62,False,Erythrobacter litoralis,Unknown
A0A074MCI7,False,Erythrobacter litoralis,Unknown
A0A074TL04,False,Thioclava dalianensis,Unknown
A0A080M4Q8,False,Candidatus Accumulibacter cognatus,Unknown
A0A081B7S0,False,Tepidicaulis marinus,Unknown
A0A084CMZ6,False,Candidatus Photodesmus blepharonis,Unknown
A0A084IR17,False,Salinisphaera hydrothermalis (strain C41B8),Unknown
A0A084UBC1,False,Nitratireductor basaltis,Unknown
A0A085VKW7,False,Pseudomonas syringae,Class_II
A0A085VKW9,False,Pseudomonas syringae,Class_II
A0A086P9V2,False,Sphingobium herbicidovorans (strain ATCC 700291 / DSM 11019 / CCUG 56400 / KCTC 2939 / LMG 18315 / NBRC 16415 / MH),Unknown
A0A086PDL8,False,Sphingobium herbicidovorans (strain ATCC 700291 / DSM 11019 / CCUG 56400 / KCTC 2939 / LMG 18315 / NBRC 16415 / MH),Unknown
A0A086YCU3,False,Haematobacter massiliensis,Unknown
A0A089WML8,False,Pseudomonas cremoricolorata,Class_II
A0A090BUS1,False,Thioploca ingrica,Unknown
A0A097EI81,False,Sphingomonas taxi,Unknown
A0A098G8A0,False,Legionella fallonii LLAP-10,Unknown
A0A099EVV9,False,Paracoccus halophilus,Unknown
A0A099FGM7,False,Paracoccus sphaerophysae,Unknown
A0A099KY55,False,Colwellia psychrerythraea,Unknown
A0A0A0EIJ3,False,Pseudooceanicola atlanticus,Unknown
A0A0A1W8W7,False,Sphingomonas parapaucimobilis NBRC 15100,Unknown
A0A0A1YQ82,False,Pseudomonas taeanensis MS-3,Class_II
A0A0A1YQH5,False,Pseudomonas taeanensis MS-3,Class_II
A0A0A7PF50,False,Sphingopyxis fribergensis,Unknown
A0A0A8UXP1,False,Legionella hackeliae,Unknown
A0A0B0IFB8,False,Halalkalibacter okhensis,Unknown
A0A0B1ZSM4,False,Novosphingobium malaysiense,Unknown
A0A0B2BXK9,False,Croceibacterium mercuriale,Unknown
A0A0B3BVH7,False,Pseudomonas flexibilis,Class_II
A0A0B3BZA8,False,Pseudomonas flexibilis,Class_II
A0A0B5KKT4,False,Pseudomonas plecoglossicida,Class_II
A0A0B9A227,False,Novosphingobium subterraneum,Unknown
A0A0C1YPV4,False,Noviherbaspirillum autotrophicum,Unknown
A0A0C6FHQ2,False,Methylobacterium aquaticum,Unknown
A0A0C9NI42,False,Sphingomonas paucimobilis NBRC 13935,Unknown
A0A0D0Q2V0,False,Wenxinia marina DSM 24838,Unknown
A0A0D5CD81,False,Haloarcula quadrata,Unknown
A0A0D5CD85,False,Halorubrum vacuolatum,Unknown
A0A0D5CD86,False,Halobacillus trueperi,Class_IV
A0A0D5CD90,False,Halobacillus mangrovi,Class_IV
A0A0D5CD91,False,Halobacillus alkaliphilus,Class_IV
A0A0D5CD96,False,Salicola marasensis,Unknown
A0A0D5CD97,False,Haloferax volcanii,Unknown
A0A0D5CDA1,False,Halobacillus mangrovi,Class_IV
A0A0D5CDA2,False,Halogeometricum borinquense,Unknown
A0A0D5CDA6,False,Haloarcula argentinensis,Unknown
A0A0D5CDA7,False,Haloferax larsenii,Unknown
A0A0D5CDB1,False,Haloferax larsenii,Unknown
A0A0D5CE20,False,Halorubrum lacusprofundi,Unknown
A0A0D5CE27,False,Chromohalobacter israelensis,Unknown
A0A0D5CE32,False,Halobacillus mangrovi,Class_IV
A0A0D5CE38,False,Halogeometricum borinquense,Unknown
A0A0D5CE44,False,Natrinema gari,Unknown
A0A0D5CE49,False,Haloferax prahovense,Unknown
A0A0D5CE63,False,Salinibacter ruber (strain DSM 13855 / M31),Unknown
A0A0D5CE69,False,Halobacillus trueperi,Class_IV
A0A0D5CE75,False,Halobacillus halophilus,Class_IV
A0A0D5CE81,False,Natrinema altunense,Unknown
A0A0D5CE82,False,Haloferax sulfurifontis,Unknown
A0A0D5CE87,False,Haloarcula hispanica,Unknown
A0A0D5CE89,False,Pontibacillus chungwhensis,Class_IV
A0A0D5CE93,False,Chromohalobacter israelensis,Unknown
A0A0D5CE98,False,Pontibacillus chungwhensis,Class_IV
A0A0D5CEA3,False,Natrinema altunense,Unknown
A0A0D5CEA7,False,Halobacterium jilantaiense,Unknown
A0A0D5YHT2,False,Acinetobacter baumannii,Unknown
A0A0D6JFG2,False,Candidatus Filomicrobium marinum,Unknown
A0A0D7K6S4,False,Acidovorax temperans,Unknown
A0A0D8PRA4,False,Photobacterium iliopiscarium,Unknown
A0A0E3C477,False,Comamonas thiooxydans,Unknown
A0A0E3YHB2,False,Pandoraea oxalativorans,Unknown
A0A0E3ZJX9,False,Polynucleobacter duraquae,Unknown
A0A0E9MQM7,False,Sphingomonas changbaiensis NBRC 104936,Unknown
A0A0F3MSG6,False,Rickettsia felis str. Pedreira,Unknown
A0A0F3RF18,False,Rickettsia argasii T170-B,Unknown
A0A0G3BRR5,False,Caldimonas brevitalea,Unknown
A0A0G3G8Y0,False,Pseudomonas chlororaphis,Class_II
A0A0G3GDP0,False,Pseudomonas chlororaphis,Class_II
A0A0G3XLU7,False,Croceicoccus naphthovorans,Unknown
A0A0G9MK42,False,Aurantiacibacter gangjinensis,Unknown
A0A0G9MNP5,False,Aurantiacibacter luteus,Unknown
A0A0H0XP47,False,Aurantiacibacter marinus,Unknown
A0A0H2WEN4,False,Burkholderia mallei (strain ATCC 23344),Class_I
A0A0H2Z7T5,False,Pseudomonas aeruginosa (strain UCBPP-PA14),Class_II
A0A0H2ZIE8,False,Pseudomonas aeruginosa (strain UCBPP-PA14),Class_II
A0A0H2ZIG5,False,Pseudomonas aeruginosa (strain UCBPP-PA14),Class_II
A0A0H3HJK2,False,Burkholderia pseudomallei (strain 1026b),Class_I
A0A0H3LUG2,False,Bordetella bronchiseptica (strain ATCC BAA-588 / NCTC 13252 / RB50),Unknown
A0A0H3LVF9,False,Bartonella quintana (strain Toulouse),Unknown
A0A0H4VEF7,False,Aurantiacibacter atlanticus,Unknown
A0A0H5A731,False,Pseudomonas trivialis,Class_II
A0A0H5ARD2,False,Pseudomonas trivialis,Class_II
A0A0J1D163,False,Caballeronia mineralivorans PML1(12),Unknown
A0A0J1IKD5,False,Niallia circulans,Unknown
A0A0J6F3S5,False,Bordetella pseudohinzii,Unknown
A0A0J7JCX4,False,Marinobacter subterrani,Unknown
A0A0J7M117,False,Marinobacter subterrani,Unknown
A0A0J7XRQ4,False,Novosphingobium barchaimii LL02,Unknown
A0A0J7XZJ1,False,Sphingobium cupriresistens LL01,Unknown
A0A0J8G4L8,False,Pseudomonas fildesensis,Class_II
A0A0J8IVH4,False,Pseudomonas fildesensis,Class_II
A0A0K0GGU1,False,Xanthomonas oryzae pv. oryzae (strain PXO99A),Unknown
A0A0K1XGN6,False,Thiopseudomonas alkaliphila,Class_II
A0A0K6GV92,False,Gulbenkiania indica,Unknown
A0A0K6I597,False,Thiomonas bhubaneswarensis,Unknown
A0A0K6IAJ2,False,Pannonibacter indicus,Unknown
A0A0K6ITG6,False,Tepidiphilus thermophilus,Unknown
A0A0K6IWH6,False,Tepidiphilus thermophilus,Unknown
A0A0K9H0D9,False,Peribacillus loiseleuriae,Class_IV
A0A0L1JU72,False,Pseudaestuariivita atlantica,Unknown
A0A0L7U815,False,Vibrio alginolyticus,Unknown
A0A0M2SKA7,False,Mesobacillus campisalis,Class_IV
A0A0M2SRZ7,False,Mesobacillus campisalis,Class_IV
A0A0M2SUQ6,False,Mesobacillus campisalis,Class_IV
A0A0M2SWQ6,False,Mesobacillus campisalis,Class_IV
A0A0M3ARB6,False,Sphingobium chungbukense,Unknown
A0A0M4FL09,False,Bacillus gobiensis,Class_IV
A0A0M6Y904,False,Roseibium aggregatum,Unknown
A0A0M7AFA9,False,Roseibium album,Unknown
A0A0M9GJ04,False,Pseudomonas asplenii,Class_II
A0A0N0E5F2,False,Pseudomonas asplenii,Class_II
A0A0N8IBI0,False,Aliiroseovarius crassostreae,Unknown
A0A0N8S6B0,False,Pseudomonas meliae,Class_II
A0A0P0EHL7,False,Azospirillum brasilense,Unknown
A0A0P0P4L2,False,Caulobacter henricii,Unknown
A0A0P9CPG1,False,Kouleothrix aurantiaca,Unknown
A0A0P9D1S1,False,Kouleothrix aurantiaca,Unknown
A0A0P9FCN4,False,Kouleothrix aurantiaca,Unknown
A0A0Q0BID1,False,Pseudomonas syringae pv. tagetis,Class_II
A0A0Q0CCN7,False,Pseudomonas syringae pv. tagetis,Class_II
A0A0Q3TMX7,False,Heyndrickxia shackletonii,Unknown
A0A0Q3VJ65,False,Cytobacillus solani,Class_IV
A0A0Q9YVH7,False,Candidatus Berkiella aquae,Unknown
A0A0Q9Z127,False,Candidatus Berkiella aquae,Unknown
A0A0R0DVU2,False,Stenotrophomonas acidaminiphila,Unknown
A0A0R3AGI9,False,Pseudomonas paralactis,Class_II
A0A0R3LMT7,False,Bradyrhizobium jicamae,Unknown
A0A0R3M6R1,False,Bradyrhizobium lablabi,Unknown
A0A0R3MUV1,False,Bradyrhizobium lablabi,Unknown
A0A0R4J7U1,False,Bartonella henselae (strain ATCC 49882 / DSM 28221 / CCUG 30454 / Houston 1),Unknown
A0A0S1AZB0,False,Stenotrophomonas acidaminiphila,Unknown
A0A0S2DI80,False,Lysobacter enzymogenes,Unknown
A0A0S2DYD0,False,Lysobacter antibioticus,Unknown
A0A0S3EWV7,False,Sphingobium baderi,Unknown
A0A0T5P0R6,False,Roseovarius atlanticus,Unknown
A0A0T5P4V6,False,Roseovarius indicus,Unknown
A0A0T7CPN7,False,Bordetella pertussis (strain ATCC 9797 / DSM 5571 / CCUG 30873 / LMG 14455 / NCTC 10739 / 18323),Unknown
A0A0U1NRM8,False,Neobacillus massiliamazoniensis,Class_IV
A0A0U1NRR1,False,Neobacillus massiliamazoniensis,Class_IV
A0A0U1NRR4,False,Neobacillus massiliamazoniensis,Class_IV
A0A0U1NRR8,False,Neobacillus massiliamazoniensis,Class_IV
A0A0U1NRS0,False,Neobacillus massiliamazoniensis,Class_IV
A0A0U1Q2F5,False,Lampropedia cohaerens,Unknown
A0A0U3MEA2,False,Roseateles depolymerans,Unknown
A0A0W0IHU3,False,Pseudomonas viridiflava ICMP 13104,Class_II
A0A0W7WDZ3,False,Pseudoponticoccus marisrubri,Unknown
A0A0W7YUV7,False,Comamonas kerstersii,Unknown
A0A0X1T4H5,False,Pseudomonas agarici,Class_II
A0A0X1T4H6,False,Pseudomonas agarici,Class_II
A0A0X3U2H1,False,Ruegeria profundi,Unknown
A0A101CYA2,False,Ruegeria marisrubri,Unknown
A0A109JZ95,False,Bradyrhizobium macuxiense,Unknown
A0A109N312,False,Peribacillus simplex,Class_IV
A0A117UX67,False,Novosphingobium fuchskuhlense,Unknown
A0A126UWD9,False,Falsihalocynthiibacter arcticus,Unknown
A0A127JYB0,False,Ramlibacter tataouinensis,Unknown
A0A127JZ87,False,Ramlibacter tataouinensis,Unknown
A0A127K910,False,Thauera humireducens,Unknown
A0A139SYH5,False,Ventosimonas gracilis,Unknown
A0A140ICV6,False,Thauera humireducens,Unknown
A0A142JJ37,False,Cupriavidus nantongensis,Class_I
A0A143DF54,False,Haematospirillum jordaniae,Unknown
A0A147GZ88,False,Pseudacidovorax intermedius,Unknown
A0A147I5T6,False,Sphingomonas endophytica,Unknown
A0A149PD58,False,Paraburkholderia monticola,Class_I
A0A149PE06,False,Paraburkholderia monticola,Class_I
A0A149PE43,False,Paraburkholderia monticola,Class_I
A0A151A9W7,False,Halalkalicoccus paucihalophilus,Unknown
A0A151AEV0,False,Halalkalicoccus paucihalophilus,Unknown
A0A151AIL1,False,Halalkalicoccus paucihalophilus,Unknown
A0A151XY07,False,Acinetobacter pragensis,Unknown
A0A157R4S9,False,Bordetella trematum,Unknown
A0A157SVZ8,False,Bordetella ansorpii,Unknown
A0A158AV05,False,Caballeronia glebae,Unknown
A0A158BHQ7,False,Caballeronia catudaia,Unknown
A0A158BUD8,False,Caballeronia calidae,Unknown
A0A158C221,False,Caballeronia hypogeia,Unknown
A0A158CW92,False,Caballeronia ptereochthonis,Unknown
A0A158CWD7,False,Caballeronia temeraria,Unknown
A0A158D597,False,Caballeronia pedi,Unknown
A0A158DC48,False,Caballeronia glebae,Unknown
A0A158E4U6,False,Caballeronia fortuita,Unknown
